pid,PickupLocationID,TripDistance
1,34.00,1
1,2.10,4
2,2.36,48
2,2.01,186
1,.80,230
2,.69,263
1,.70,230
2,18.50,132
1,2.60,186
2,1.79,140
2,.95,229
1,1.70,48
2,1.47,79
2,1.05,234
1,.60,237
2,.85,41
2,2.53,13
2,2.65,162
2,17.00,230
2,2.01,48
2,.95,234
1,.70,236
1,.90,170
2,1.17,144
2,6.41,138
2,1.37,68
1,3.70,79
2,1.91,114
1,.80,234
1,.70,170
2,15.47,237
1,.30,256
1,10.00,255
1,6.00,231
1,1.40,264
2,1.14,161
2,1.16,170
1,1.00,186
2,.95,230
2,.78,211
2,.55,114
1,.70,79
2,1.96,246
2,1.37,236
2,5.33,234
1,.40,141
2,1.79,137
2,.88,48
1,2.40,170
2,2.72,113
2,2.62,137
2,.83,162
2,4.00,229
2,16.75,162
1,14.40,68
1,2.10,230
2,.61,164
2,.90,161
2,1.27,74
1,1.70,186
2,.88,170
1,2.70,88
1,.70,141
2,1.38,170
2,1.31,237
2,3.95,234
1,6.60,114
1,1.20,229
2,.95,161
2,1.27,137
2,.39,249
2,.54,158
2,.63,237
2,1.45,163
2,1.22,143
2,.22,264
2,5.39,100
2,1.35,140
2,4.78,249
1,2.50,170
1,2.70,50
2,2.77,68
1,.70,143
2,1.08,100
2,5.35,237
1,1.60,48
1,1.10,170
2,4.89,170
2,2.23,137
2,5.08,79
1,1.00,141
2,1.43,151
2,.81,234
2,.91,113
2,1.54,151
1,2.30,142
1,.30,264
2,5.95,162
1,8.20,138
2,.90,161
2,3.28,140
2,2.15,142
2,1.68,164
2,1.81,90
2,1.88,162
1,.60,263
1,1.40,100
1,1.80,264
2,2.70,234
2,.69,161
2,1.10,144
1,5.70,148
1,1.50,264
2,2.65,231
1,3.90,43
1,4.00,141
2,.00,231
2,5.02,88
1,.90,90
1,1.10,264
1,3.40,114
2,7.92,138
2,11.21,138
1,1.20,186
2,1.67,161
2,.55,74
2,2.58,161
2,1.32,239
1,.90,90
2,1.83,68
2,9.59,162
2,.80,239
2,11.48,132
2,6.19,164
2,1.06,236
1,3.10,79
2,.78,163
1,1.30,233
2,3.22,231
4,.61,239
2,1.48,164
2,1.67,249
2,1.55,163
1,.70,230
1,3.70,148
2,.00,264
2,1.31,211
1,1.00,162
1,2.10,236
1,9.60,230
1,1.90,237
1,5.10,162
1,.90,238
2,4.35,263
2,1.27,237
2,7.36,138
1,.40,238
2,1.10,68
1,.40,229
2,6.35,148
2,1.29,143
1,.80,239
2,.53,48
1,.60,79
2,1.17,237
1,1.80,90
2,2.04,237
4,.36,162
2,1.51,237
2,3.53,164
2,.81,264
2,.52,230
1,1.00,234
2,1.95,141
2,3.36,186
2,1.34,48
2,1.49,237
1,1.90,143
2,25.42,132
2,20.04,132
1,1.70,236
2,6.68,140
1,.80,4
2,1.07,141
1,.80,90
2,3.78,107
2,2.80,166
2,.96,141
2,2.33,74
2,5.85,79
2,2.08,236
1,1.00,237
1,11.90,48
2,11.09,236
1,1.20,142
2,2.06,68
1,.60,79
2,.36,239
2,3.93,79
1,.20,144
2,2.20,141
1,1.50,141
2,1.35,75
1,7.10,144
1,1.90,170
1,2.50,142
2,.36,237
1,2.10,137
1,1.10,100
1,2.20,148
2,1.48,90
2,.41,140
2,.50,48
1,1.70,125
1,3.10,50
1,.70,238
2,1.47,249
2,2.18,142
2,2.97,79
2,.65,79
2,3.35,151
2,2.68,234
2,4.36,125
1,.50,230
2,11.50,138
1,.70,162
2,.73,261
2,1.01,249
2,2.80,263
2,.37,231
1,.30,230
1,1.50,68
2,1.48,237
1,1.00,264
1,.60,162
2,2.97,186
2,5.24,230
1,4.70,262
1,1.00,233
2,1.17,230
1,7.80,114
2,.95,113
1,3.80,186
1,1.30,163
1,.60,230
2,6.71,247
2,1.97,79
2,3.91,4
2,1.94,238
2,1.40,114
1,.40,158
2,1.44,13
2,2.22,163
1,.60,264
2,2.23,246
1,.50,229
2,2.87,163
1,2.20,144
1,1.20,161
2,1.18,113
1,7.60,262
2,1.66,146
1,1.20,74
2,7.33,138
1,1.60,143
2,12.76,138
1,4.80,107
2,2.09,234
2,.98,230
1,1.20,264
2,2.90,43
2,.01,100
2,1.04,100
2,1.00,42
2,17.93,42
1,1.20,230
2,.96,230
1,.70,263
2,2.91,237
1,1.00,79
2,2.17,186
2,3.34,236
2,1.17,113
1,1.90,264
1,1.80,141
2,1.40,140
1,17.10,43
2,1.05,237
2,1.68,237
1,2.30,246
4,7.35,138
1,2.30,263
2,1.64,186
2,.79,164
1,3.60,237
2,1.00,161
2,1.54,68
1,.80,107
2,1.97,113
2,2.69,87
2,5.84,126
2,1.88,43
1,1.40,161
1,1.10,230
1,.80,234
2,.84,262
2,2.93,79
1,1.60,107
2,.81,229
2,1.81,162
2,8.75,138
1,1.80,170
2,9.91,138
2,.78,107
1,16.00,230
1,1.20,186
1,5.50,249
2,.85,239
2,2.20,162
2,8.25,186
1,3.00,75
1,.60,237
2,1.36,233
2,2.19,229
4,.98,163
2,9.78,132
2,6.46,162
1,1.10,264
1,.80,236
1,2.90,186
1,.40,236
1,3.60,237
1,9.40,170
1,1.00,79
2,1.05,161
1,.80,141
1,1.60,43
2,.68,141
2,1.82,186
2,1.33,90
1,16.10,163
2,1.30,141
2,2.85,238
2,12.76,140
2,1.81,74
2,.89,170
1,.90,239
2,2.43,263
2,.99,100
1,1.10,263
2,1.50,166
1,.00,13
2,1.14,170
1,10.30,229
1,1.30,107
2,5.70,140
2,16.35,87
2,3.30,186
1,.40,116
2,1.43,142
1,2.50,237
2,1.30,100
1,1.00,161
1,3.70,48
1,1.30,263
2,.83,236
1,1.40,264
2,12.32,138
1,.10,161
1,1.50,100
1,1.80,79
1,4.10,148
2,3.45,163
2,1.11,170
1,.60,161
1,1.40,137
2,1.45,142
2,1.75,162
2,1.93,170
2,1.26,140
1,1.30,158
1,1.20,68
2,1.92,262
2,1.76,161
2,.82,237
1,1.50,142
1,1.10,48
2,7.90,170
2,.00,97
1,.60,262
2,10.74,138
2,.79,249
2,5.09,132
2,3.32,13
2,2.72,141
1,1.70,4
1,1.40,162
1,4.00,261
1,1.30,246
1,.90,237
2,.88,48
2,.53,186
2,2.22,48
1,.70,162
2,8.66,7
2,1.56,163
1,6.30,80
2,2.00,238
1,.90,236
1,4.90,142
1,.70,48
2,1.61,229
2,1.21,234
2,.68,100
2,1.42,262
2,.86,249
2,1.46,170
1,5.00,238
2,2.16,262
2,.74,87
2,1.74,107
1,1.80,141
2,.90,237
2,.81,239
2,3.87,226
1,5.10,68
1,1.70,224
2,2.31,140
2,.00,189
1,1.00,230
2,1.17,68
1,20.00,161
2,1.24,237
2,.78,48
2,4.98,161
2,13.87,10
2,1.25,263
2,1.34,161
1,.40,262
2,1.26,237
1,7.80,138
1,1.60,234
1,.80,161
2,.00,264
2,.92,100
1,3.20,140
2,1.83,158
1,1.30,236
2,1.39,158
1,.40,234
2,3.30,158
2,1.07,141
2,.68,90
1,22.10,265
2,.80,141
1,1.70,264
1,2.40,249
2,1.25,170
1,1.70,144
2,1.38,100
2,.43,236
1,3.40,186
2,.90,100
1,2.30,163
2,1.57,107
2,.92,140
1,10.00,163
2,.55,141
2,6.73,13
2,4.86,42
2,1.22,161
2,1.05,163
2,2.41,233
2,1.49,234
2,.61,246
1,2.30,48
1,6.80,142
1,1.20,142
2,.73,237
1,1.10,224
2,.68,164
2,1.13,237
2,.48,142
1,1.00,230
1,6.30,163
2,13.53,167
1,7.30,249
2,.84,162
1,1.20,141
1,.90,79
1,1.90,231
1,4.20,141
2,1.43,142
1,5.50,239
2,10.76,164
1,1.60,249
2,1.16,255
2,1.18,237
2,.71,140
2,7.61,138
2,.99,230
1,1.60,249
2,3.65,237
2,1.20,211
2,7.04,42
2,.81,229
1,2.80,211
2,.94,79
1,1.50,143
1,.60,237
4,2.82,246
2,1.39,4
2,20.17,132
2,3.89,179
2,.06,162
1,1.20,237
2,2.42,143
2,10.64,264
2,5.47,95
1,2.00,163
1,8.30,68
2,1.36,162
1,17.00,132
2,.56,100
2,1.66,162
2,1.28,43
2,1.07,148
1,.60,141
1,17.00,132
2,10.71,231
2,2.13,48
2,1.25,50
2,2.27,163
2,.65,249
2,.96,113
1,1.80,236
1,1.50,161
2,.97,237
1,2.40,262
2,.96,24
1,9.60,161
1,10.60,239
2,1.06,246
1,1.70,137
2,17.28,161
2,5.18,209
2,1.60,264
2,1.53,170
1,5.50,48
2,3.59,87
1,.50,137
2,.66,224
2,1.26,234
2,.39,262
2,.31,143
2,1.87,230
2,.99,161
2,2.10,239
2,12.66,132
1,3.90,100
2,2.21,256
1,8.80,107
1,.90,246
1,1.30,90
2,1.29,211
1,2.10,137
2,1.18,230
2,2.49,239
2,8.24,75
2,1.13,144
2,18.75,137
1,8.50,138
1,1.30,90
2,1.29,151
2,.68,13
1,1.10,50
1,1.10,237
1,1.10,161
2,5.67,75
1,1.90,162
2,6.83,148
4,1.88,162
2,1.20,237
2,.27,243
2,19.05,132
2,.57,229
2,1.26,79
2,9.20,138
2,19.32,231
2,.96,142
1,.30,186
1,2.20,45
2,1.84,142
1,1.20,249
2,.83,234
1,.60,229
2,9.41,146
2,1.61,114
1,3.90,151
2,1.23,162
1,.90,237
1,4.90,249
2,2.90,238
2,.54,48
2,3.68,230
1,9.00,138
1,1.70,263
2,.42,162
1,3.30,144
2,1.30,239
1,.80,142
1,2.80,224
1,.80,262
1,1.60,100
2,4.61,100
1,2.00,137
2,1.55,186
2,.52,79
2,2.25,79
2,4.59,79
2,1.43,140
1,1.10,236
1,1.60,140
2,.55,262
2,.83,162
1,2.30,162
2,1.20,52
2,1.25,236
1,3.40,75
2,17.06,140
2,3.38,249
2,.72,230
1,.70,237
2,1.99,263
4,1.53,161
2,1.18,230
1,1.10,142
1,2.50,142
2,3.78,230
2,4.66,249
1,1.30,230
1,3.50,79
2,1.46,97
2,2.32,239
2,3.84,87
2,.92,161
2,5.20,50
1,2.00,186
2,.67,249
2,13.43,138
1,1.90,236
2,6.56,138
2,1.04,24
1,1.50,238
2,.96,100
1,1.40,164
1,1.50,263
1,2.70,249
2,1.07,234
2,1.42,186
2,.84,164
1,4.10,142
2,.91,43
2,.95,68
2,.80,142
1,2.40,140
2,1.50,170
1,3.70,231
2,2.97,161
1,.30,249
1,1.10,233
1,4.40,137
2,3.62,50
2,1.92,164
4,.48,170
2,2.89,161
2,1.57,142
2,8.97,138
1,10.20,263
1,1.90,229
2,.94,100
1,.90,140
1,.40,236
2,.91,170
2,1.48,263
1,6.00,113
1,1.20,264
2,1.25,170
1,3.30,246
2,1.79,114
1,5.90,161
4,2.48,141
1,16.10,138
2,3.10,238
2,1.87,158
2,1.17,239
1,7.70,230
2,1.31,113
1,.80,48
2,11.94,246
1,20.10,132
1,4.60,231
1,.60,237
1,1.70,75
2,3.00,164
1,.50,142
2,1.06,161
1,1.10,164
2,3.83,231
1,1.90,232
2,1.26,107
2,4.22,162
1,.00,163
1,2.10,236
1,4.00,264
1,2.80,140
1,3.00,140
2,9.44,138
2,2.33,140
1,1.00,263
2,2.11,88
1,1.10,186
2,.92,125
2,9.88,138
2,3.43,163
2,1.98,249
2,.63,152
1,2.80,158
1,1.40,263
2,.83,163
2,1.88,170
2,4.04,4
2,1.36,170
2,.50,249
1,9.50,239
2,1.86,246
1,2.20,100
2,1.87,263
2,.03,202
1,6.30,143
1,2.70,264
1,1.60,234
2,.00,263
1,.80,229
2,1.21,68
1,1.70,48
2,2.63,141
1,.40,164
2,2.66,113
1,.60,142
2,4.17,163
1,1.00,249
2,1.69,263
2,5.97,24
2,1.41,211
2,1.34,234
2,4.34,79
2,2.52,249
1,.80,48
1,1.10,158
2,1.25,163
1,2.50,230
2,.81,48
1,1.90,234
2,3.69,239
1,.20,237
1,.90,234
2,1.24,100
2,2.11,137
2,1.48,166
2,1.49,236
1,.00,145
2,3.92,262
2,2.36,83
1,1.60,239
2,2.78,186
1,1.20,239
2,3.42,246
1,5.50,234
1,1.10,144
1,.60,142
1,1.30,161
1,1.10,48
1,2.70,113
1,2.50,162
2,1.94,170
2,.92,48
2,1.54,249
1,1.30,68
1,1.20,164
2,3.49,234
2,3.14,230
1,1.20,162
2,5.89,230
2,.96,107
1,1.30,234
2,2.53,142
2,.71,48
2,2.14,234
2,.40,141
1,2.00,238
2,2.03,231
2,1.02,236
2,5.33,239
2,12.28,132
1,2.00,161
2,1.26,238
2,11.61,162
1,2.00,262
2,4.12,48
2,8.24,170
2,13.84,91
1,1.60,232
2,.45,68
1,.50,161
2,2.44,230
1,2.30,237
2,2.19,249
2,7.82,137
1,1.80,79
2,1.16,186
1,2.40,4
2,1.63,239
1,1.00,48
2,.79,262
1,4.30,234
2,3.35,236
2,4.72,88
2,.68,170
2,.90,90
2,1.87,163
2,1.55,237
1,1.50,234
1,1.20,236
2,.79,237
2,1.63,186
2,1.36,48
2,3.02,138
2,.18,239
2,1.67,238
2,1.88,107
1,.60,237
2,1.75,162
1,.60,113
1,.80,263
1,1.30,236
1,10.70,230
2,2.11,141
2,1.48,142
2,2.58,262
2,1.27,164
1,1.50,161
1,.40,142
1,6.60,239
2,2.98,48
1,2.50,230
1,1.50,163
1,3.70,170
2,2.63,138
1,1.60,68
2,1.20,90
1,6.60,223
2,2.29,161
1,2.30,186
1,1.00,158
2,.98,87
1,2.10,162
2,1.74,143
1,.90,162
4,1.86,233
2,1.17,238
2,.53,234
2,1.38,48
2,1.14,236
1,1.30,234
2,.76,237
2,1.34,158
2,5.31,186
2,1.21,162
2,1.89,162
2,.67,13
1,1.50,237
1,.50,239
1,.90,233
2,2.40,237
1,.70,48
1,1.20,162
2,1.90,142
1,.30,237
2,2.29,79
2,.95,114
2,9.69,230
2,.41,161
2,2.77,186
1,1.00,237
2,1.14,164
2,2.16,107
1,1.10,234
2,1.71,48
2,3.82,262
1,8.20,138
2,.53,262
2,1.05,162
2,2.73,238
1,.60,239
1,.80,239
2,6.62,162
2,1.18,114
2,1.03,68
1,6.50,249
2,2.92,68
2,1.01,48
1,1.50,239
1,1.70,186
2,1.84,87
2,17.11,132
2,.83,186
1,5.40,134
2,.42,238
1,1.00,237
2,.79,114
1,.80,166
2,.94,68
2,1.48,231
2,16.05,87
1,5.40,143
1,1.80,236
2,1.71,142
1,1.00,231
2,5.39,163
1,5.30,231
2,3.75,186
1,2.10,79
1,3.10,79
1,1.20,164
2,1.05,137
1,1.70,163
1,2.10,236
2,1.59,148
2,.81,230
2,8.64,138
2,.78,166
2,.20,264
2,2.14,142
1,1.40,170
1,1.10,142
2,17.70,132
2,1.96,211
2,1.33,151
1,2.10,230
1,1.50,151
2,3.34,249
2,1.30,249
1,4.30,48
2,2.38,161
2,1.95,107
2,1.39,234
2,2.33,170
2,.66,79
1,1.40,162
2,.89,74
2,2.27,211
1,.50,90
2,.92,162
2,.88,263
2,3.07,249
2,1.31,170
2,.85,140
2,4.10,41
2,1.23,43
2,1.11,144
2,2.72,43
2,.91,100
2,1.00,234
2,4.62,164
2,6.64,211
1,1.40,114
2,3.98,236
1,1.30,151
2,.61,234
2,2.35,163
2,3.84,13
1,1.50,79
2,3.35,142
2,.75,186
1,2.60,263
2,.09,237
2,1.96,142
2,2.42,170
2,.48,237
1,12.50,89
1,2.20,230
2,3.29,237
2,.82,100
2,1.27,211
2,1.86,237
1,.50,249
1,.90,79
2,2.37,163
1,10.40,132
1,1.80,48
2,1.68,50
2,1.26,48
2,.67,238
1,1.00,229
2,1.20,161
2,.90,43
1,5.50,264
2,10.99,132
2,12.35,246
2,1.56,162
2,.74,238
2,1.75,164
1,9.90,264
1,2.80,164
2,1.98,162
1,.00,164
2,.48,170
1,1.90,42
1,1.20,141
1,9.40,138
2,3.81,239
2,1.37,234
2,1.06,234
1,.50,100
1,.50,186
2,1.05,262
2,.28,100
2,1.60,13
2,3.75,148
2,19.19,132
1,2.10,107
1,1.00,137
2,.65,140
2,6.06,186
1,1.90,162
2,.57,229
2,.15,75
2,7.08,218
2,1.11,68
2,3.93,13
2,.84,148
2,.59,142
2,2.77,263
1,1.70,230
2,1.38,68
2,2.57,113
2,18.79,132
1,18.40,132
2,5.85,246
2,2.09,79
1,2.40,162
1,2.30,239
1,1.00,237
2,1.51,239
1,3.00,162
1,1.40,163
2,1.80,261
2,.42,264
2,2.61,141
2,2.05,239
2,1.22,75
2,1.13,236
2,.57,162
2,2.49,140
2,.87,161
2,3.02,234
2,1.28,236
2,3.23,100
1,1.80,161
2,1.35,237
1,.60,234
1,.80,234
2,1.76,43
2,1.67,162
2,1.37,237
2,1.33,170
1,2.00,100
1,.40,162
1,.50,236
1,1.50,107
2,.64,234
1,1.30,239
2,1.10,218
1,.90,230
1,1.90,249
1,.90,262
2,1.80,141
2,.85,234
2,2.89,143
2,.71,163
2,1.90,230
1,.90,237
2,2.48,158
2,1.21,158
2,1.31,230
2,.48,237
1,.40,90
1,1.30,163
1,1.60,43
2,.63,87
1,.50,237
1,3.50,236
1,1.60,234
2,1.04,142
2,1.93,164
1,.50,48
2,.54,162
1,3.00,234
1,3.00,237
1,11.50,249
2,.97,163
2,1.51,234
2,.83,246
2,2.14,230
2,4.91,263
2,1.70,229
2,.89,142
1,7.90,48
1,1.20,163
2,1.42,50
2,1.30,142
1,10.50,125
1,1.20,262
2,1.70,166
1,3.10,107
1,.90,161
2,1.50,186
1,.90,229
1,2.70,113
2,.95,234
2,6.06,114
2,.32,79
1,.90,142
2,10.41,132
2,2.48,162
2,1.08,68
1,1.40,236
2,2.65,230
1,1.90,229
2,4.60,262
2,3.47,79
2,1.00,151
1,1.70,48
2,1.81,166
1,.60,236
2,14.16,132
1,1.00,142
2,10.09,234
1,3.40,236
2,.55,161
2,2.51,234
2,2.08,161
2,4.90,141
2,1.53,170
2,.73,236
2,.93,137
2,6.68,88
2,.82,234
2,3.85,75
2,1.29,229
2,.99,229
2,2.16,142
1,.90,186
1,.70,246
1,2.70,161
2,1.67,140
2,1.74,141
1,1.10,100
2,1.03,233
2,21.36,132
2,2.37,137
1,.50,262
1,3.70,48
2,1.11,113
2,1.83,142
2,.94,161
2,2.18,138
1,1.80,100
2,.61,236
2,3.40,161
1,2.30,68
2,.49,170
1,.00,231
2,.87,238
1,1.10,75
2,2.57,144
1,1.20,170
1,1.60,107
2,1.03,68
1,3.10,161
2,.57,237
1,14.40,233
2,1.74,264
2,2.73,137
2,2.11,234
1,.30,162
2,1.19,236
2,1.13,48
2,1.22,246
2,1.13,90
1,2.50,90
1,1.70,114
1,10.60,138
2,1.48,162
2,4.02,40
1,.60,114
2,1.35,114
2,2.35,237
2,1.29,263
2,1.70,246
1,1.20,48
2,2.70,137
2,.97,48
1,.00,226
1,2.30,238
2,.77,249
1,.90,231
1,.80,100
2,1.30,236
2,4.50,186
2,.63,161
1,7.30,238
2,1.23,186
2,2.40,161
1,.90,164
2,.59,234
1,2.40,237
2,4.06,161
2,.75,186
2,1.78,142
2,1.01,113
2,3.17,233
2,.92,186
2,.67,137
1,2.10,142
1,1.50,162
1,.20,264
2,3.90,141
2,1.36,48
2,1.40,162
1,1.80,237
2,3.30,263
1,.00,262
1,2.50,43
2,1.22,255
2,5.87,79
2,2.20,79
2,.63,107
1,13.20,138
1,2.00,237
2,1.82,161
2,4.20,7
2,1.21,186
2,9.68,138
1,.70,43
2,2.28,148
2,1.17,237
2,2.05,141
2,.83,164
1,1.80,237
1,2.10,161
2,1.34,234
1,3.40,48
2,1.38,164
1,.60,236
2,1.72,164
2,.92,230
1,1.60,68
1,3.80,163
2,.60,236
2,20.33,132
2,.86,88
2,1.02,234
2,1.44,234
1,14.30,233
2,1.89,262
2,.70,263
1,1.70,43
2,.88,236
2,1.36,186
1,1.10,161
1,17.20,239
2,.49,41
2,.00,132
2,.96,229
2,1.22,68
2,.80,237
2,1.71,161
2,.49,234
2,5.79,107
1,2.70,142
1,7.60,148
1,2.10,239
1,1.80,230
1,1.10,236
1,1.70,24
1,1.60,144
1,1.30,161
2,5.34,90
2,1.49,238
2,9.81,138
2,2.29,48
2,11.93,138
2,.50,234
2,.98,141
2,3.40,237
2,2.82,246
1,3.60,164
1,1.60,142
4,2.79,163
2,.66,161
1,3.00,237
2,.91,170
2,2.68,88
1,3.50,239
2,1.11,186
2,3.33,263
1,2.20,264
1,1.10,75
2,1.73,144
1,2.20,162
2,4.73,249
2,1.21,164
1,7.00,237
1,1.80,161
1,2.20,164
2,.50,263
1,1.10,230
2,3.04,68
1,6.20,141
2,.50,234
1,15.80,186
1,1.30,48
2,.29,142
1,.50,141
1,.40,90
2,.76,170
2,.44,263
1,15.00,164
1,3.90,239
2,.58,263
2,2.00,90
2,1.94,246
1,1.40,43
1,1.10,239
2,1.71,230
2,.60,48
2,2.18,237
2,1.73,237
2,1.57,246
2,.80,233
2,.81,246
1,6.40,263
2,1.96,79
1,.80,234
2,1.19,141
2,7.18,138
2,3.10,74
2,2.91,148
2,2.49,142
1,2.10,79
1,5.80,230
1,4.00,186
2,.80,237
1,1.50,161
2,1.45,43
1,1.50,239
2,.86,263
2,1.49,233
2,1.03,107
1,.30,140
2,3.87,140
2,6.78,249
2,2.07,164
2,3.26,48
1,1.20,234
2,1.09,163
2,1.55,68
1,1.10,137
2,1.87,234
1,1.80,4
2,1.22,236
2,.59,141
1,2.00,141
2,1.32,263
2,7.05,68
2,.99,79
2,.54,79
2,4.71,79
2,.82,25
2,10.89,65
2,5.86,148
1,.80,263
1,12.30,254
2,1.00,170
2,.36,90
2,1.14,234
2,1.00,230
1,1.50,236
2,15.36,74
1,1.60,263
2,.96,90
1,4.60,48
1,.90,68
1,1.60,43
2,.91,48
2,1.29,211
1,1.30,142
2,2.53,229
2,.48,237
1,1.20,144
2,.70,238
2,.87,90
1,1.20,164
1,3.30,164
2,4.23,261
2,1.72,164
1,3.00,237
2,1.79,233
2,.64,7
2,16.70,161
2,.57,48
2,2.65,236
2,1.20,237
2,.88,229
2,2.16,236
2,1.98,162
2,1.41,186
2,.46,238
2,1.13,236
1,1.20,211
1,1.30,107
1,.80,161
1,1.20,229
1,18.20,132
2,2.93,231
2,8.82,13
1,3.00,230
2,1.19,148
1,.00,148
4,.42,170
1,1.20,141
2,.78,239
2,2.47,142
1,5.20,264
2,.91,125
1,.80,79
2,.61,107
2,.89,262
2,.38,236
2,1.17,79
1,1.20,79
1,1.20,68
2,3.07,246
2,1.66,237
2,3.91,48
1,.90,79
2,.11,231
1,1.50,236
2,.97,230
2,1.09,79
2,1.08,186
2,1.02,170
1,6.90,141
1,.80,113
1,2.60,43
1,2.20,142
1,1.50,234
2,1.48,140
2,1.13,186
1,1.30,141
2,2.03,114
2,.58,114
2,.59,141
1,2.30,48
2,2.98,141
2,18.70,132
1,2.20,262
1,2.00,161
1,.80,263
1,1.20,234
2,1.29,100
1,1.90,236
2,1.40,162
1,1.10,264
1,1.40,100
2,.78,246
2,1.03,158
2,.25,79
1,1.70,249
1,18.40,132
2,2.15,249
2,.75,162
2,8.60,138
2,3.84,148
1,2.30,229
2,1.79,229
2,.43,236
1,.60,68
1,1.70,230
1,2.20,141
2,.00,265
2,2.42,246
2,3.93,249
1,3.30,43
2,.00,43
1,2.10,68
2,4.40,238
2,4.62,186
1,.40,263
1,.90,237
2,1.05,239
1,1.10,229
1,3.40,236
1,2.50,43
2,7.51,237
1,3.20,140
2,1.31,137
2,.91,158
1,.80,142
2,4.61,79
2,3.07,68
1,2.70,142
1,2.00,246
1,.80,90
2,2.29,146
4,9.60,138
2,3.06,231
2,7.35,230
2,1.07,161
2,2.40,261
2,2.93,143
1,1.20,79
4,.39,164
2,1.88,186
2,3.25,107
1,1.20,230
2,13.03,132
2,1.69,233
1,2.20,151
1,4.50,142
2,.89,170
1,2.00,249
2,.76,24
2,1.45,230
2,1.13,237
1,.50,236
1,.90,107
2,20.11,132
2,.50,236
2,2.94,239
1,2.00,239
2,22.12,132
2,.29,48
1,.40,234
2,1.25,238
2,7.85,107
2,3.44,236
2,.75,142
2,1.10,164
1,6.10,148
1,1.00,161
1,.70,137
2,.89,141
1,5.00,87
2,.85,142
2,.76,211
2,1.21,233
1,2.00,262
2,1.67,50
2,2.27,144
2,2.40,134
2,1.88,233
2,1.18,161
1,2.90,48
2,2.38,238
1,2.20,161
2,2.05,88
1,6.00,237
2,.71,143
2,.65,151
2,2.15,48
2,2.08,79
2,1.19,246
2,1.33,141
2,.53,107
1,1.30,234
2,12.68,132
2,20.67,231
2,.96,230
1,.10,234
2,.85,238
2,.56,100
1,1.30,229
2,2.89,100
1,1.40,161
2,2.21,230
1,.50,68
1,4.50,100
1,2.00,68
1,1.00,142
2,.56,237
2,2.39,263
1,3.00,107
2,1.29,148
2,.80,43
2,.88,164
2,1.48,237
2,7.19,142
2,1.03,238
1,1.30,79
2,3.84,186
4,1.76,140
2,1.42,163
2,1.45,236
1,2.00,145
2,1.21,140
2,1.63,186
2,8.52,138
1,.40,79
1,1.30,186
1,13.10,138
2,1.35,186
2,18.22,132
1,.90,236
1,2.70,231
2,2.52,262
1,4.10,262
1,1.60,48
1,7.30,114
2,.89,100
2,1.68,143
2,2.49,263
2,.55,162
2,.77,163
1,2.50,162
2,18.90,132
1,1.90,246
2,.70,79
2,2.34,186
2,2.02,142
2,10.88,161
1,12.30,163
4,1.05,186
2,2.87,163
1,1.00,161
1,.60,79
1,1.00,249
2,1.73,239
1,1.20,170
2,.96,246
2,1.19,262
1,.40,75
2,2.65,43
2,.57,75
2,4.53,100
1,1.60,48
1,.70,211
2,1.45,141
2,.95,162
2,.55,234
1,3.10,186
2,.61,141
1,.80,230
1,1.60,138
1,.20,236
2,2.04,140
1,1.00,234
2,.74,114
1,9.10,238
2,1.75,230
2,.70,163
2,1.92,246
1,.90,186
1,.60,239
2,.65,79
1,1.00,68
2,2.66,164
2,.78,140
2,.28,263
1,.90,164
2,1.90,263
2,1.67,249
1,1.00,48
1,2.90,75
1,1.80,238
2,1.73,161
2,1.96,249
2,1.67,229
2,5.99,13
2,1.11,229
1,1.00,87
2,.97,164
2,.93,50
2,6.99,246
1,3.80,79
1,12.10,230
2,3.94,230
2,.78,66
1,1.80,170
2,1.52,140
1,3.00,143
2,.94,234
1,.70,48
2,.61,107
2,6.62,177
2,15.95,261
2,3.59,237
2,2.06,239
2,4.12,246
2,2.31,234
2,2.61,158
1,10.00,148
1,.80,186
1,11.70,138
2,2.47,45
2,.89,239
1,2.70,48
1,1.70,162
2,.88,237
1,1.00,233
2,3.88,143
2,1.31,236
2,1.18,163
2,17.67,163
1,1.10,186
1,1.70,90
2,.82,229
2,11.69,138
2,1.01,142
2,.87,262
2,1.71,142
2,1.29,231
1,2.90,231
1,3.50,230
1,1.10,162
2,.66,137
2,.64,13
2,1.05,239
2,5.72,13
2,1.28,162
1,.60,238
2,1.81,90
2,1.31,246
2,.80,164
1,7.10,75
2,.94,236
2,4.70,87
2,1.91,142
4,.97,50
2,.63,237
1,2.10,142
1,.90,263
2,4.59,164
2,8.50,236
1,2.40,249
2,1.09,186
1,.80,143
1,.60,236
2,1.52,100
2,4.73,79
1,.70,170
2,1.06,161
2,8.16,138
1,.80,68
1,.70,238
2,2.63,231
1,1.90,234
1,1.10,239
1,.80,161
2,.57,140
1,4.10,186
2,1.14,239
2,1.46,107
2,5.03,164
1,.90,90
1,3.30,162
2,1.64,79
2,1.04,162
1,.60,263
2,.80,137
2,2.79,246
2,.64,107
1,2.00,229
1,2.70,262
2,1.26,170
2,1.35,229
2,7.12,164
1,.70,142
2,1.30,170
2,2.43,230
1,.80,141
1,1.40,239
2,6.38,263
2,10.46,50
1,3.30,142
2,7.10,161
2,1.36,229
2,1.06,162
2,2.91,238
2,.92,48
1,2.40,143
2,.46,249
1,15.50,162
1,1.90,239
2,2.48,163
2,.31,42
